Item code,Item Category,Item Name,Measurement Unit,Price
239,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 2"" Dia",Nos,"1,050.00"
240,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 2.5"" Dia",Nos,"1,250.00"
241,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 3"" Dia",Nos,"1,500.00"
242,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 4"" Dia",Nos,"1,662.50"
243,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 5"" Dia",Nos,"1,067.49"
244,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 6"" Dia",Nos,"1,850.00"
245,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 8"" Dia",Nos,"1,900.00"
246,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 10"" Dia",Nos,"2,020.00"
247,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 12"" Dia",Nos,"2,380.00"
248,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 14"" Dia",Nos,"2,600.00"
249,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Flange 16"" Dia",Nos,"2,700.00"
250,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 1"" Dia",Nos,525.00
251,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 1.5"" Dia",Nos,655.00
252,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 2"" Dia",Nos,785.00
253,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 2.5"" Dia",Nos,920.00
254,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 3"" Dia",Nos,"1,050.00"
255,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 4"" Dia",Nos,"1,197.00"
256,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 5"" Dia",Nos,0.00
257,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 6"" Dia",Nos,"1,570.00"
258,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 8"" Dia",Nos,"1,995.00"
259,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 10"" Dia",Nos,"3,300.00"
260,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS Reducer 12"" Dia",Nos,"3,800.00"
261,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],MS nut bolt ,Nos,37.00
262,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],Thread tape ,Nos,24.00
263,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],Wilding Road ,Pack,"1,500.00"
264,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS socket 1/2"" Dia ",Nos,132.00
265,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS socket 1"" Dia ",Nos,172.90
266,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS socket 1.5"" Dia ",Nos,266.00
267,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS socket 2"" Dia ",Nos,370.00
268,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS socket 2.5"" Dia ",Nos,420.00
269,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS socket 3"" Dia ",Nos,532.00
270,Cabinet and Metal Parts to make a complete AHU # 1-17[ Ground- Level-7],"MS socket 4"" Dia ",Nos,798.00
271,Galvanized Iron,"GI Elbo 1/2"" Dia",Nos,79.80
272,Galvanized Iron,"GI Elbo 1"" Dia",Nos,133.00
273,Galvanized Iron,"GI Elbo 1.5"" Dia",Nos,199.50
274,Galvanized Iron,"GI Elbo 2"" Dia",Nos,327.00
275,Galvanized Iron,"GI Elbo 2.5"" Dia",Nos,425.60
276,Galvanized Iron,"GI Elbo 3"" Dia",Nos,660.00
277,Galvanized Iron,"GI Elbo 4"" Dia",Nos,750.00
278,Galvanized Iron,"GI Socket 1/2"" Dia",Nos,53.20
279,Galvanized Iron,"GI Socket 1"" Dia",Nos,79.80
280,Galvanized Iron,"GI Socket 1.5"" Dia",Nos,198.00
281,Galvanized Iron,"GI Socket 2"" Dia",Nos,239.40
282,Galvanized Iron,"GI Socket 2.5"" Dia",Nos,330.00
283,Galvanized Iron,"GI Socket 3"" Dia",Nos,396.00
284,Galvanized Iron,"GI Socket 4"" Dia",Nos,500.00
285,Galvanized Iron,"GI T joint 1/2"" Dia",Nos,266.00
286,Galvanized Iron,"GI T joint 1"" Dia",Nos,532.00
287,Galvanized Iron,"GI T joint 1.5"" Dia",Nos,790.00
288,Galvanized Iron,"GI T joint 2"" Dia",Nos,"1,055.00"
289,Galvanized Iron,"GI T joint 2.5"" Dia",Nos,"1,315.00"
290,Galvanized Iron,"GI T joint 3"" Dia",Nos,"1,570.00"
291,Galvanized Iron,"GI T joint 4"" Dia",Nos,"1,900.00"
292,Galvanized Iron,"GI union 1/2"" Dia",Nos,79.80
293,Galvanized Iron,"GI union 1"" Dia",Nos,133.00
294,Galvanized Iron,"GI union 1.5"" Dia",Nos,199.50
295,Galvanized Iron,"GI union 2"" Dia",Nos,329.00
296,Galvanized Iron,"GI union 2.5"" Dia",Nos,425.60
297,Galvanized Iron,"GI union 3"" Dia",Nos,660.00
298,Galvanized Iron,"GI union 4"" Dia",Nos,750.00
299,Galvanized Iron,"GI Reducer 1/2"" Dia ",Nos,525.00
300,Galvanized Iron,"GI Reducer 1"" Dia ",Nos,655.00
301,Galvanized Iron,"GI Reducer 1.5"" Dia ",Nos,780.00
302,Galvanized Iron,"GI Reducer 2"" Dia ",Nos,925.00
303,Galvanized Iron,"GI Reducer 2.5"" Dia ",Nos,"1,055.00"
304,Galvanized Iron,"GI Reducer 3"" Dia ",Nos,"1,190.00"
305,Galvanized Iron,"GI Reducer 4"" Dia ",Nos,"1,463.00"
306,Flexible joint ,"Flaxible Joiny 1"" Dia",Nos,"1,980.00"
307,Flexible joint ,"Flaxible Joiny 1.5"" Dia",Nos,"2,600.00"
308,Flexible joint ,"Flaxible Joiny 2"" Dia",Nos,"3,290.00"
309,Flexible joint ,"Flaxible Joiny 2.5"" Dia",Nos,"3,890.00"
310,Flexible joint ,"Flaxible Joiny 3"" Dia",Nos,"4,600.00"
311,Flexible joint ,"Flaxible Joiny 4"" Dia",Nos,"5,320.00"
312,Flexible joint ,"Flaxible Joiny 5"" Dia",Nos,"8,000.00"
313,Flexible joint ,"Flaxible Joiny 6"" Dia",Nos,"8,645.00"
314,Flexible joint ,"Flaxible Joiny 8"" Dia",Nos,"12,500.00"
315,Flexible joint ,"Flaxible Joiny 10"" Dia",Nos,"16,500.00"
316,Flexible joint ,"Flaxible Joiny 12"" Dia",Nos,"19,285.00"
317,Non Return Valve ,"Non Return Valve 1"" Dia ",Nos,"1,250.00"
318,Non Return Valve ,"Non Return Valve 1.5"" Dia ",Nos,790.00
319,Non Return Valve ,"Non Return Valve 2"" Dia ",Nos,"1,050.00"
320,Non Return Valve ,"Non Return Valve 2.5"" Dia ",Nos,"1,330.00"
321,Non Return Valve ,"Non Return Valve 3"" Dia ",Nos,"2,394.00"
322,Non Return Valve ,"Non Return Valve 4"" Dia ",Nos,"31,000.00"
323,Non Return Valve ,"Non Return Valve 5"" Dia ",Nos,"32,400.00"
324,Non Return Valve ,"Non Return Valve 6"" Dia ",Nos,"33,000.00"
325,Non Return Valve ,"Non Return Valve 8"" Dia ",Nos,"36,500.00"
326,Blades,"Grinding wheel 2"" Dia",Nos,106.40
327,Blades,"Grinding wheel 4"" Dia",Nos,160.00
328,Blades,"Cutting wheel 2"" Dia",Nos,106.40
329,Blades,"Cutting wheel 4"" Dia",Nos,199.50
330,Y- Strainer ,"Y- Strainer 1"" Dia",Nos,"1,320.00"
331,Y- Strainer ,"Y- Strainer 1.5"" Dia",Nos,"1,580.00"
332,Y- Strainer ,"Y- Strainer 2"" Dia",Nos,"1,990.00"
333,Y- Strainer ,"Y- Strainer 2.5"" Dia",Nos,"2,350.00"
334,Y- Strainer ,"Y- Strainer 3"" Dia",Nos,"2,926.00"
335,Y- Strainer ,"Y- Strainer 4"" Dia",Nos,"5,320.00"
336,Y- Strainer ,"Y- Strainer 5"" Dia",Nos,"9,310.00"
337,Y- Strainer ,"Y- Strainer 6"" Dia",Nos,"15,960.00"
338,Y- Strainer ,"Y- Strainer 8"" Dia",Nos,"22,400.00"
339,Y- Strainer ,"Y- Strainer 10"" Dia",Nos,"26,600.00"
340,Balancing Valve (UL Listed),"Balancing Valve 1"" Dia",Nos,"13,100.00"
341,Balancing Valve (UL Listed),"Balancing Valve 1.5"" Dia",Nos,"15,700.00"
342,Balancing Valve (UL Listed),"Balancing Valve 2"" Dia",Nos,"19,800.00"
343,Balancing Valve (UL Listed),"Balancing Valve 2.5"" Dia",Nos,"23,900.00"
344,Balancing Valve (UL Listed),"Balancing Valve 3"" Dia",Nos,"29,260.00"
345,Balancing Valve (UL Listed),"Balancing Valve 4"" Dia",Nos,"42,560.00"
346,Balancing Valve (UL Listed),"Balancing Valve 5"" Dia",Nos,0.00
347,Balancing Valve (UL Listed),"Balancing Valve 6"" Dia",Nos,"79,000.00"
348,Balancing Valve (UL Listed),"Balancing Valve 8"" Dia",Nos,"99,000.00"
349,Balancing Valve (UL Listed),"Balancing Valve 10"" Dia",Nos,"133,000.00"
350,Insullation ,"Cork sheet 1/2"" Dia",RFT,197.00
351,Insullation ,"Cork sheet 1"" Dia",RFT,230.00
352,Insullation ,"Cork sheet 1.5"" Dia",RFT,249.00
353,Insullation ,"Cork sheet 2"" Dia",RFT,290.00
354,Insullation ,"Cork sheet 2.5"" Dia",RFT,312.55
355,Insullation ,"Cork sheet 3"" Dia",RFT,460.00
356,Insullation ,"Cork sheet 4"" Dia",RFT,500.00
357,Insullation ,"Cork sheet 5"" Dia",RFT,520.00
358,Insullation ,"Cork sheet 6"" Dia",RFT,540.00
359,Insullation ,"Cork sheet 8"" Dia",RFT,570.00
360,Insullation ,"Cork sheet 10"" Dia",RFT,590.00
361,Ducting works ,Adhesive 18 ltr,CAN,"27,000.00"
362,Ducting works ,Adhesive 3.78 ltr,CAN,"5,985.00"
363,PVC Pipe & Fittings ,"PVC Pipe 1/2"" Dia",Nos,39.00
364,PVC Pipe & Fittings ,"PVC Pipe 3/4""Dia",Nos,46.55
365,PVC Pipe & Fittings ,"PVC Pipe 1"" Dia",Nos,79.00
366,PVC Pipe & Fittings ,"PVC Pipe 1.5"" Dia",Nos,106.40
367,PVC Pipe & Fittings ,"PVC Pipe 2"" Dia",Nos,239.40
368,PVC Pipe & Fittings ,"PVC Pipe 2.5"" Dia",Nos,395.00
369,PVC Pipe & Fittings ,"PVC Pipe 3"" Dia",Nos,500.00
370,PVC Pipe & Fittings ,"PVC Pipe 4"" Dia",rft,600.00
371,PVC Pipe & Fittings ,"PVC Elbo 1/2"" Dia",Nos,59.00
372,PVC Pipe & Fittings ,"PVC Elbo 3/4"" Dia",Nos,72.50
373,PVC Pipe & Fittings ,"PVC Elbo 1"" Dia",Nos,79.00
374,PVC Pipe & Fittings ,"PVC Elbo 1.5"" Dia",Nos,105.00
375,PVC Pipe & Fittings ,"PVC Elbo 2"" Dia",Nos,133.00
376,PVC Pipe & Fittings ,"PVC Elbo 2.5"" Dia",Nos,198.00
377,PVC Pipe & Fittings ,"PVC Elbo 3"" Dia",Nos,266.00
378,PVC Pipe & Fittings ,"PVC Elbo 4"" Dia",Nos,370.00
379,PVC Pipe & Fittings ,"PVC Socket 1/2"" Dia",Nos,39.00
380,PVC Pipe & Fittings ,"PVC Socket 3/4"" Dia",Nos,46.00
381,PVC Pipe & Fittings ,"PVC Socket 1"" Dia",Nos,59.00
382,PVC Pipe & Fittings ,"PVC Socket 1.5"" Dia",Nos,79.80
383,PVC Pipe & Fittings ,"PVC Socket 2"" Dia",Nos,159.60
384,PVC Pipe & Fittings ,"PVC Socket 2.5"" Dia",Nos,265.00
385,PVC Pipe & Fittings ,"PVC Socket 3"" Dia",Nos,315.00
386,PVC Pipe & Fittings ,"PVC Socket 4"" Dia",Nos,310.00
387,PVC Pipe & Fittings ,"PVC T Joint 1/2"" Dia",Nos,105.00
388,PVC Pipe & Fittings ,"PVC T Joint 3/4"" Dia",Nos,131.00
389,PVC Pipe & Fittings ,"PVC T Joint 1"" Dia",Nos,145.00
390,PVC Pipe & Fittings ,"PVC T Joint 1.5"" Dia",Nos,198.00
391,PVC Pipe & Fittings ,"PVC T Joint 2"" Dia",Nos,255.00
392,PVC Pipe & Fittings ,"PVC Reducer 1/2"" Dia",Nos,38.50
393,PVC Pipe & Fittings ,"PVC Reducer 3/4"" Dia",Nos,46.00
394,PVC Pipe & Fittings ,"PVC Reducer 1"" Dia",Nos,59.00
395,PVC Pipe & Fittings ,"PVC Reducer 1.5"" Dia",Nos,79.80
396,Ducting works ,"Duct dismantle with insulation, jacketing angle, nut, bolt etc.",SFT ,59.85
397,Ducting works ,"PE foam insulation 1/2""",SFT ,132.00
398,Ducting works ,"PE foam insulation 3/4""",SFT ,150.00
399,Ducting works ,"PE foam insulation 1""",SFT ,160.00
400,Ducting works ,Solution Ica,Ltr,"1,800.00"
401,Ducting works ,MS angle ,RFT ,198.00
402,Ducting works ,Aluminum sheet,Sft,238.00
403,Ducting works ,Threaded rod  10mm,rft,25.00
404,Ducting works ,Anchor bolt,Nos,19.50
405,Ducting works ,Thread tape,Nos,22.00
406,Ducting works ,wrapping tape,Nos,133.00
407,Ducting works ,silicone gum,Nos,238.00
408,Ducting works ,Foil tape,Nos,220.00
409,Ducting works ,Oval Duct  repair,SFT ,133.00
410,Ducting works ,Butterfly Damper,inc ,35.00
411,Ducting works ,Drop In Anchor,Pcs,39.20
412,Ducting works ,10 mm thk internal Insul,sft,158.68
413,Ducting works ,Air Terminals,Pcs,0.00
414,Ducting works ,Reducer,SFT ,240.00
415,Ducting works ,End Cap,SFT ,266.00
416,Ducting works ,Coupler,SFT ,0.00
417,Ducting works ,Gripple,Pcs,0.00
418,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",HMI TD7  display,Set ,"420,000.00"
419,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Emergency  stop,Set ,"1,995.00"
420,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Fuse,  primary",Pcs,"3,500.00"
421,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Fuse,  secondary,  115v",Pcs,600.00
422,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Fuse,  secondary,  27v",Pcs,240.00
423,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",UC800 module,Set ,"532,000.00"
424,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Dual  low  voltage  input,  LCI—C communications  ",Set ,"73,000.00"
425,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Starter  module for compressor (Chiller)  ,Set ,"99,000.00"
426,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Dual  triac  output,  modulating   unload  and  load  module",Set ,"77,000.00"
427,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Quad  relay  outputs,  step  load  control  and  oil  return  valve",Set ,"70,000.00"
428,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Dual  high  voltage  input,  chilled  water  flow  and  interlock module",Set ,"72,500.00"
429,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Dual  low  voltage  input,  oil  loss  level,  circuit  module",Set ,"82,000.00"
430,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Dual  relay  outputs,  chilled  water  pump  start  command module",Set ,"70,000.00"
431,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Quad  relay  outputs,  unit  status   relays",Set ,"72,400.00"
432,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","analog  input/output,   module",Set ,"83,600.00"
433,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Resistor,  transition, ",Set ,"32,000.00"
434,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Transformer,   control  power",Set ,"32,000.00"
435,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","under/over  voltage  potential transformer,",Set ,"19,800.00"
436,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Power  supply  module,Set ,"104,000.00"
437,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",input  power  terminal,Set ,"19,000.00"
