Item code,Item Category,Item Name,Measurement Unit,Price
438,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Fans  cable  power  terminal,Set ,"6,000.00"
439,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Capacitor for ventilation fan,Pcs,600.00
440,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Contact realy,Pcs,240.00
441,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Liquid  level  optical  sensor,Set ,"59,000.00"
442,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)"," pressure  transducer, ",Set ,"60,000.00"
443,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Liquid  line  pressure  transducer,  ",Set ,"62,000.00"
444,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",liquid  line  temperature   sensor,Set ,"38,000.00"
445,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Evaporator   temperature  sensor,Set ,"39,500.00"
446,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Economizer   discharge  temperature  sensor,Set ,"41,000.00"
447,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)", high  pressure  cutout switch,Set ,"35,500.00"
448,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",heater for compressor  ,Set ,"33,000.00"
449,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","heater,  for oil  separator, ",Set ,"38,000.00"
450,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",expansion   valve,Set ,"150,000.00"
451,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Expansion   valve module,Set ,"52,000.00"
452,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)", Economizer   expansion   valve,Set ,"32,000.00"
453,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)", Compressor   ,Set ,"5,034,000.00"
454,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Solenoid valve   load  control / unload,Set ,"35,500.00"
455,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Solenoid coil lod/ unload  control,Set ,"29,000.00"
456,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",solenoid valve  oil  return  ,Set ,"35,500.00"
457,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",solenoid valve step  load  ,Set ,"32,000.00"
458,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",solenoid coile  oil  return  control,Set ,"27,000.00"
459,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)", Condensor  fans motor,Set ,"332,500.00"
460,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","liquid  level  optical  sensor,  oil  loss  ",Set ,"54,000.00"
461,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Oil cooler,Set ,"288,000.00"
462,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Refrigerant oil ,Ltr,"11,500.00"
463,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",VFD for Compressor  (Chiller-125TR),Set ,"2,374,000.00"
464,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",VFD for Compressor  (Chiller-200TR),Set ,"3,000,000.00"
465,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Module for condenser fan,Set ,"105,500.00"
466,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",RFI filter for AFD,Set ,"53,200.00"
467,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",AFD keypad,Set ,"130,000.00"
468,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",DC reactor,Set ,"206,150.00"
469,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",CT for compressor,Set ,"25,500.00"
470,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Service valve,Set ,"18,620.00"
471,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Angle valve,Set ,"11,000.00"
472,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Male to femail connector ,Set ,"10,500.00"
473,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Condenser coil,Set ,"5,900,000.00"
474,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Safety valve,Set ,"32,000.00"
475,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Refrigerant R134A,CYL,"20,000.00"
476,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor gas filter ,Nos,"25,137.00"
477,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor for chiller (Chiller-RTAG125),Pcs,"5,020,000.00"
478,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor for chiller (Chiller- RTAG200),Pcs,"5,500,000.00"
479,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Condenser Coil For Chiller(Chiller- RTAG200  & RTAG125 ),Set ,"4,885,000.00"
480,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Service valve For Compressor ,Nos,"146,300.00"
481,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",oil cooler for compressor ,set ,"260,000.00"
482,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Suction Service Valve ,Nos,"122,000.00"
483,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",oil separetor Tank,Nos,"522,000.00"
484,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Liquid Line Service Valve,Nos,"48,200.00"
485,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Liquid Line Filter Element ,Nos,"38,895.00"
486,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Liquide Level Tank,Nos,"26,600.00"
487,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor motor re-winding (Chiller- RTAG125 ),Nos,"210,500.00"
488,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor motor re-winding (Chiller- RTAG200),Nos,"230,000.00"
489,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor o-ring,Set ,"28,000.25"
490,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Evaporator for Chiller (Chiller-RTAG125),Nos,"5,255,000.00"
491,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Evaporator for Chiller (Chiller-RTAG200),Set,"5,890,000.00"
492,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Power supply module,Nos,"138,625.00"
493,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Electronic expansion valve module  ,Nos,"158,000.00"
494,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor starter module,Nos,"227,430.00"
495,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Condenser fane motor EC Fan Motor ,Nos,"432,250.00"
496,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Resistor 2.5 OHMS,Nos,"50,000.00"
497,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Angel valve,Nos,"11,371.50"
498,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Mini high pressure cut off switch  ,Nos,"23,251.73"
499,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Hi presser transducer  ,Nos,"62,126.75"
