Item code,Item Category,Item Name,Measurement Unit,Price
500,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Presser relief valve  ,Nos,"38,989.75"
501,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Dry nitrogen,Cyl,"4,250.00"
502,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Oil filter,nos ,"31,421.25"
503,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Strainer ,nos,"9,000.00"
504,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Evaporator Entering Chilled water temperature sensor.,Nos,"43,000.00"
505,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)", Evaporator Leaving Chilled water temperature sensor.,Nos,"43,000.00"
506,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Evaporator refrigerant temperature sensor.,Nos,"40,000.00"
507,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)", Condenser refrigerant temperature sensor.,Nos,"40,865.00"
508,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Load unload solenoid valve.,Nos,"29,000.00"
509,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Load unload solenoid coil (110v),Nos,"25,137.00"
510,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Oil sump heater  (110v),Nos,"43,589.75"
511,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor oil heater (110v),Nos,"42,989.75"
512,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor oil ,ltr,"34,500.00"
513,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor oil filter,Nos,"39,500.00"
514,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Liquid line filter,Nos,"41,000.00"
515,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Electronic expansion valve  for RTAG Chiller,Nos,"226,233.00"
516,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Display module,Nos,"353,115.00"
517,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Hi pressure transducer,Nos,"59,000.00"
518,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Lo pressure transducer,Nos,"59,200.00"
519,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor RTAC 200,Set,"6,031,380.00"
520,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Fan blade,Nos,"70,411.00"
521,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Display board ,Nos,"413,000.00"
522,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Microprocessor,Nos,"301,918.00"
523,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Filter drier,Nos,"37,107.00"
524,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Valve actuator,Nos,"50,842.50"
525,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Magnetic contractor for fan,Nos,"4,200.00"
526,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Electronics expansion valve,Nos,"220,233.00"
527,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Oil temp. sensor (Trane),Nos,"32,705.50"
528,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Flow switch,Nos,"14,800.00"
529,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Differential pressure switch,Nos,"16,500.00"
530,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Oil strainer,Nos,"18,852.75"
531,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Oil sump heater,Nos,"41,000.00"
532,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Discharge gas Tempe. Sensor,Nos,"30,000.00"
533,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Transformer (Trane),Nos,"147,822.00"
534,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Compressor oil,Gal,"37,100.00"
535,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Bearings for compressor SKF German (9 pic Bearing ),Set,"415,600.00"
536,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Mechanical water seal,Nos,"28,421.25"
537,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Fuse for Compressor, 200amp",Nos,"2,992.50"
538,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Fuse (normal), for chiller",Nos,290.00
539,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Power card,Nos,"107,730.00"
540,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Liquid level sensor ,Nos,"130,000.00"
541,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Starter module for compressor,Nos,"120,000.00"
542,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Dual analog input / output card,Nos,"110,500.00"
543,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Dual low voltage binary input card,Nos,"110,300.00"
544,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Dual high voltage binary input card,Nos,"110,200.00"
545,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Dual high voltage binary output relay,Nos,"110,000.00"
546,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Quad relay output (Trane),Nos,"110,500.00"
547,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Triac output card (Trane),Nos,"110,400.75"
548,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Motor temp. sensor LLID card(Trane),Nos,"70,000.00"
549,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Fan blade ,Nos,"70,000.00"
550,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Rubber insulation,sft,335.16
551,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Refrigerant R22,Nos,"17,104.63"
552,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Fuse for Compressor 355A,Nos,"2,993.00"
553,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Refrigerant oil mineral,ltr ,897.75
554,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Rubber Isolator,Nos,"6,284.25"
555,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)",Coil for Load / Unload,Nos,"25,137.00"
556,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Control Transformer, TR100VA004",Set,"20,200.00"
557,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Duct Mounted Temp. sensor, QAM2120.040",Set,"20,400.00"
558,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Different Pressure Switch (Air Type), QBM815",Set,"21,546.00"
559,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Water Flow Switch, QVE1901",Set,"34,346.40"
560,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","Immersion Temp. Sensor, QAE2120.010",Set,"22,500.00"
561,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","PXC Contact Controller 36 Points, PXC36-P.E.A",Set,"375,040.00"
562,"RTAG Air Cooled Rotary Liquid Chiller(Set: 01 & 02- RTAG205P, 200 TR, COP: 3.15, Two Ckt, Refrigerant: R134a,  MFD: 10/2019, Traine China
 , Set-03: RTAG125P  125TR, COP: 3.21,  Two Ckt,  Refrigerant: R134a, MFD 11/2020, Trane, China)","PXC Contact Controller 24 Points, PXC24-P.E.A",Set,"248,370.00"
